 FirstName,LastName,University,Department,Education
 Douglas,Emlen,University of Montana,Division of Biological Sciences,"B.A. Cornell University, 1989
Ph.D. Princeton University, 1994"
 David,Emmons,University of Montana,HistoryIrish Studies,N/A
 Phil,Fandozzi,University of Montana,English,N/A
 William E.,Farr,University of Montana,History,"PhD, University of Washington, 1971"
 Lauren,Fern,University of Montana,Mathematical Sciences,N/A
 Gerald,Fetz,University of Montana,Modern and Classical Languages and Literatures,N/A
 Richard,Field,University of Montana,Chemistry & Biochemistry,Ph.D. University of Rhode Island (Paul Abell) -1968
 Richard,Fifield,University of Montana,English,N/A
 Janet,Finn,University of Montana,Global Public HealthInternational Development StudiesInternational Development StudiesLatin American StudiesWomen's and Gender Studies,"Janet Finn received her B.A. from The University of Montana. She earned her M.S.W. from Eastern Washington University and her Ph.D. in Social Work and Anthropology from the University of Michigan. Her dissertation, a cross-national multi-site ethnography of community, labor, and gender in two copper mining towns, was the basis for her first book, Tracing the Veins: Of Copper, Culture, and Community from Butte to Chuquicamata (1998). Janet teaches courses in social work, women's studies, and international development studies. Her interests are in the areas of community practice, gender, youth, international social work, and social work theory and history. She is co-author of Just Practice: A Social Justice approach to Social Work (2008)."
 Christine,Fiore,University of Montana,PsychologyWomen's and Gender Studies,"B.A. California State University Fullerton, 1983
M.A. University of Rhode Island, 1988
Ph.D. University of Rhode Island, 1990
Internship, Brown University Psychology Consortium, 1989-90"
 David,Firth,University of Montana,International Development Studies,N/A
 Lila,Fishman,University of Montana,Division of Biological Sciences,"Swarthmore College, B.A. 1991 (Biology and Art History)
Princeton University, Ph.D. 1998 (Ecology and Evolutionary Biology)"
 Dan,Flores,University of Montana,History,N/A
 Thomas A.,Foor,University of Montana,Anthropology,"Professor Foor earned the Ph.D. degree from University of California, Santa Barbara in 1982. He is an archaeologist who specializes in North American and northern European prehistory. His research interests include methods and techniques of field archaeology, cultural resource management, quantitative methods, and museology. Professor Foor served for many years as the Chair of Anthropology, and, for decades, was the director of the Montana State Archeological Records and the curator of archaeology for the Department of Anthropology anthropological collections. He continues to be active in the Department and teach regularly."
 Ray,Ford,University of Montana,Computer Science,N/A
 Kerry,Foresman,University of Montana,Division of Biological Sciences,"B.A. University of Montana, 1971
M.S. University of Idaho, 1973
Ph.D. University of Idaho, 1977"
 Linda S.,Frey,University of Montana,History,"PhD, Ohio State University, 1971"
 Diane,Friend,University of Montana,Physics and Astronomy,N/A
 Harry,Fritz,University of Montana,History,N/A
 James,Gannon,University of Montana,Division of Biological Sciences,"B.S. University of Houston, 1975
M.S. University of Houston, 1978
Ph.D. University of Houston, 1981"
 David,Gates,University of Montana,English,N/A
 Alicia,Gignoux,University of Montana,Modern and Classical Languages and Literatures,N/A
 David,Gilcrest,University of Montana,English,Ph.D 1996 University of Oregon (English)
 Linda,Gillison,University of Montana,Modern and Classical Languages and LiteraturesWomen's and Gender Studies,"Professor Linda W. Gillison received her Ph.D. in Classics at the University of Minnesota, where her work focused on Greco-Roman historiography.  Her dissertation considered the rhetorical construction, by the historian Tacitus in his Annales, of the imperial female figure.  Gillison came to UM-M in 1992 and has served twice as chairperson of the Department of Modern and Classical Languages and Literatures. She teaches Latin and Greek language and literature at all levels, Roman Culture and Civilization, Classical Mythology, and Women in Antiquity.  She has regularly directed the UM-M (Wintersession) Study Abroad program in Italy.  Her research continues in the area of Greco-Roman historiography and Roman social history."
 Gillian,Glaes,University of Montana,History,"PhD, University of Wisconsin, Madison, 2007
MA, University of Oregon, 1999
BA, University of Montana, 1997"
 John,Glendening,University of Montana,English,"Ph.D, Indiana University"
 Anisa,Goforth,University of Montana,Psychology,N/A
 Jeffrey,Good,University of Montana,Division of Biological Sciences,"Max Planck Institute for Evolutionary Anthropology, NSF International Postdoctoral Fellow, 2008-2009
University of Arizona, Ph.D., Ecology and Evolutionary Biology, 2007
University of Idaho, M.S., Biology, 2002
University of Idaho, B.S., Zoology, 1999"
 Rick,Graetz,University of Montana,Geography,N/A
 Jonathan,Graham,University of Montana,Mathematical Sciences,"PhD, Statistics, North Carolina State University, 1995"
 Willard,Granath Jr.,University of Montana,Division of Biological SciencesGlobal Public Health,"B.S. Delaware Valley College of Science and Agriculture, 1975
M.S. Illinois State University, 1977
Ph.D. Wake Forest University, 1982"
 Erick,Greene,University of Montana,Division of Biological Sciences,"B.S. Dalhousie University, 1982
Ph.D. Princeton University, 1989"
 Jeffrey,Greene,University of Montana,Political Science,"Ph.D., University of South Carolina, 1992"
 Robert H.,Greene,University of Montana,History,"Ph.D., University of Michigan, 2004 (History)
M.A., University of Michigan, 1998 (History) 
B.A., University of Rochester, 1997 (History and Russian Studies)"
 Ramona,Grey,University of Montana,Political Science,"Ph.D., University of California, Riverside 1991"
 S. Neyooxet,Greymorning,University of Montana,AnthropologyNative American Studies,Ph.D. University of Oklahoma
 Forest,Grieves,University of Montana,Political Science,"Ph.D., University of Arizona, 1967"
 Mark,Grimes,University of Montana,Division of Biological Sciences,"Ph.D. University of Oregon, 1986"
 Jeffrey,Gritzner,University of Montana,Geography,"Ph.D., The University of Chicago, 1986
M.A., The University of Chicago, 1974
B.A., University of California at Berkeley, 1966"
 Benjamin,Grossmann,University of Montana,Physics and Astronomy,"PhD Physics, Oklahoma State University, 2010"
 Quan Manh,Ha,University of Montana,English,"Ph.D. in American Literature, Texas Tech University, 2011"
 Paul,Haber,University of Montana,International Development StudiesLatin American StudiesPolitical Science,"Ph.D. Columbia University, Department of Political Science, received February 1992."
 Nabil,Haddad,University of Montana,Psychology,N/A
 Brad,Halfpap,University of Montana,Physics and Astronomy,"Ph.D. Physics
Arizona State University  December 1987"
 Stuart,Hall,University of Montana,Psychology,"Postdoctoral Fellowship, The Ohio State University Hospitals College of Medicine, 1989-1991
Ph.D.,The University of Texas at Austin, 1989
B.A.,The University of Texas at Austin, 1983"
 Sarah J.,Halvorson,University of Montana,GeographyInternational Development StudiesInternational Development StudiesWomen's and Gender Studies,N/A
 MSG Travis,Hambrick,University of Montana,Military Science,N/A
 Kasper,Hansen,University of Montana,Biochemistry,"After completing a B.Sc. in Chemistry and a M.Sc. in Molecular Biology under Dr. Jan Egebjerg at University of Aarhus in Denmark, Kasper Hansen received his Ph.D. in Molecular Pharmacology under Dr. Hans Brauner-Osborne from University of Copenhagen, Denmark in 2006. Following a postdoctoral fellowship in the laboratory of Dr. Stephen F. Traynelis in the Department of Pharmacology, Emory University School of Medicine, he moved to University of Montana as Assistant Professor in 2013. Kasper Hansen is a faculty member of the Department of Biomedical & Pharmaceutical Sciences, the Center for Biomolecular Structure and Dynamics (CBSD), and the Center for Structural and Functional Neuroscience (CSFN)."
 Mark,Hanson,University of Montana,Global Public HealthLiberal StudiesReligious Studies,"Ph.D., University of Virginia"
 Joel T.,Harper,University of Montana,Geosciences,N/A
 Kathleen M.,Harper,University of Montana,Geosciences,"Ph.D. in Geology, University of Wyoming, Laramie, Wyoming, 1997"
 Solomon,Harrar,University of Montana,Mathematical Sciences,"Ph.D., Bowling Green State University"
 Alice,Harris,University of Montana,Modern and Classical Languages and Literatures,N/A
 Brady,Harrison,University of Montana,English,Ph.D.  University of Illinois at Urbana-Champaign 1994
 Neva,Hassanein,University of Montana,Environmental Studies,"Ph.D.,1997, Land Resources, Institute for Environmental Studies, University of Wisconsin - Madison"
 F. Richard,Hauer,University of Montana,Division of Biological SciencesSystems Ecology,"BS 1973 Michigan State University, Department of Fisheries and Wildlife.
MS 1975 Michigan State University, Department of Fisheries and Wildlife.
Ph.D. 1980 University of North Texas, Limnology and Stream Ecology."
 Jesse,Hay,University of Montana,Center for Biomolecular Structure and DynamicsDivision of Biological Sciences,"Ph.D. University of Wisconsin-Madison, 1994
Postdoctoral Training, Stanford University, 1994-1998"
 Sara,Hayden,University of Montana,Communication StudiesWomen's and Gender Studies,"Ph.D., University of Minnesota, 1994"
 Louis,Hayes,University of Montana,Political Science,"Ph.D., University of Arizona, 1966"
 Marc S.,Hendrix,University of Montana,Geosciences,"Ph.D. in Applied Earth Sciences, 1992, Stanford University"
 Joel,Henry,University of Montana,Computer Science,"After receiving a PhD in Computer Science from Virginia Tech, where he focused on quantitative software process improvement, Joel moved to academia."
 Frances,Hill,University of Montana,Psychology,N/A
 Walter,Hill,University of Montana,BiochemistryDivision of Biological Sciences,"B.S. Brigham Young University, 1961
M.S. University of Wisconsin, 1964
Ph.D. University of Wisconsin, 1967"
 Eric,Hines,University of Montana,Political Science,N/A
 Nancy W.,Hinman,University of Montana,Geosciences,"Scripps Institution of Oceanography, University of California San Diego - Ph.D. Oceanography (Marine Chemistry) 1987"
 James,Hirstein,University of Montana,Mathematical Sciences,N/A
 Helena,Hoas,University of Montana,Psychology,N/A
 William,Holben,University of Montana,Division of Biological SciencesSystems Ecology,"B.A. State University of New York at Fredonia, 1978
M.S. State University of New York at Buffalo, 1982
Ph.D. State University of New York at Buffalo, 1985"
 Dusten,Hollist,University of Montana,Sociology,PhD Washington State University (2003)
 Beth,Hubble,University of Montana,Liberal StudiesWomen's and Gender Studies,N/A
 Thomas,Huff,University of Montana,Philosophy,"Ph.D., Rice University"
 John,Hunt,University of Montana,EnglishIrish Studies,"Ph.D. in English, Stanford University, 1984."
 Khaled,Huthaily,University of Montana,Modern and Classical Languages and Literatures,N/A
 Richard,Hutto,University of Montana,Division of Biological Sciences,"B.A. University of California, Los Angeles, 1971
M.S. Northern Arizona University, 1973
Ph.D. University of California, Los Angeles, 1977"
 Donald W.,Hyndman,University of Montana,Geosciences,"Ph.D., University of California (Berkeley), 1964"
 Joel,Iverson,University of Montana,Communication StudiesGlobal Public Health,Ph.D 2003 Arizona State University
 Anya,Jabour,University of Montana,HistoryWomen's and Gender Studies,"PhD, Rice University, 1995
MA, Rice University, 1994
BA, Oberlin College, 1991"
 Yoonhee,Jang,University of Montana,Psychology,N/A
 Charles,Janson,University of Montana,Division of Biological SciencesSystems Ecology,N/A
 Paul,Janzen,University of Montana,Physics and Astronomy,N/A
 Kelsey,Jencso,University of Montana,Systems Ecology,N/A
 Jesse,Johnson,University of Montana,Computer Science,"2002 University of Maine, Orono PhD, Physics"
 Ralph,Judd,University of Montana,Division of Biological SciencesGlobal Public Health,"B.A. Whitman College, 1972
M.S. University of Montana, 1974
Ph.D. University of Montana, 1979"
 Stewart,Justman,University of Montana,Liberal Studies,N/A
 Leonid,Kalachev,University of Montana,Mathematical Sciences,"Ph.D., Moscow State University"
 Ulrich,Kamp,University of Montana,GeographySystems Ecology,N/A
 Kathleen,Kane,University of Montana,EnglishIrish Studies,"University of Texas, English Literature: Ethnic and Third World Concentration/Philosophy Sub-emphasis, Ph.D."
 Darshan S.,Kang,University of Montana,Geography,"Ph.D., University of Nebraska, 1975
M.A., University of Punjab, 1952
B.Sc. (Honors), University of Punjab, 1949"
 Michael,Kavanaugh,University of Montana,Center for Biomolecular Structure and Dynamics,"After completing undergraduate work in Biology at Washington University in St. Louis in 1982, Michael Kavanaugh received his Ph.D. in Biochemistry from OHSU in 1987. He pursued a postdoctoral fellowship at the Vollum Institute and joined the Vollum faculty in 1993. Kavanaugh joined The University of Montana in January 2003, and is the Director of the COBRE Center for Structural and Functional Neuroscience."
 Mark,Kayll,University of Montana,Mathematical Sciences,"B.Sc. in Mathematics and Statistics, Simon Fraser University, 1987
Ph.D. in Mathematics, Rutgers University, 1994"
 Derek,Kellenberg,University of Montana,Economics,"University of Colorado at Boulder, Ph.D."
 Jimmy,Kendall,University of Montana,English,N/A
 D. Garry,Kerr,University of Montana,Anthropology,N/A
 Ardeshir,Kia,University of Montana,Anthropology,N/A
 Mehrdad,Kia,University of Montana,History,"Ph.D., University of Wisconsin-Madison, 1986"
 Donald,Kiely,University of Montana,Chemistry & Biochemistry,N/A
 Ashby,Kinch,University of Montana,English,"University of Michigan, PhD, English (Specializations: Middle English Literature and critical theory)"
 Anna,Klene,University of Montana,GeographySystems Ecology,N/A
 Joanna,Klink,University of Montana,English,"M.F.A. Poetry, University of Iowa (1998), Ph.D. Humanities, Johns Hopkins University (2002)"
 Loey,Knapp,University of Montana,Geography,"Ph.D. in Geography, The University of Colorado at Boulder, 1994 
MBA in Finance and Information Systems, University of Wisconsin"
 Christopher J.,Knight,University of Montana,English,Ph.D. New York University
 Peter,Koehn,University of Montana,Global Public HealthInternational Development StudiesInternational Development StudiesPolitical Science,"Ph.D.: University of Colorado, 1973.
M.P.A.: Public Administration, University of colorado, Boulder, 1968.
B.A.:  Trinity College, Hartford, Conneticut, 1966"
 Lynne,Koester,University of Montana,Psychology,"Ph.D., The University of Wisconsin-Madison, 1976
M.S., The University of Wisconsin-Madison, 1974
B.A., Sarah Lawrence College, 1967"
 Mladen,Kozul,University of Montana,Modern and Classical Languages and Literatures,"2004 : Habilitation a diriger des recherches, Universite Paris IV  Sorbonne
1996 : Ph.D. in French Literature, Universite de Paris X  Nanterre
1990 : M.A. in French Literature, Zagreb University"
 Kathy J.,Kuipers,University of Montana,SociologyWomen's and Gender Studies,"Stanford University, MA, PhD."
 Rosalyn,La Pier,University of Montana,Environmental Studies,N/A
 Heather,Labbe,University of Montana,Division of Biological Sciences,N/A
 Adrien,Lacombe,University of Montana,Modern and Classical Languages and Literatures,N/A
 Richard,Lane,University of Montana,Mathematical Sciences,N/A
 Ian M.,Lange,University of Montana,Geosciences,"Dartmouth College B.A. 1962
Dartmouth College M.A. 1964
University of Washington Ph.D. 1968"
 N'Djekornom Dara,Laobeul,University of Montana,Mathematical Sciences,"Ph.D., University of Montana"
 Gregory,Larson,University of Montana,Communication Studies,"Dr. Greg Larson is currently an associate professor at the University of
Montana .  Greg received his Ph.D. from the University of Colorado-Boulder
in 2000 with a focus on organizational communication.  His research examines
the interrelated topics of occupational identity, control and resistance.
His current research examines  issues of identity among high-tech entrepreneurs in Montana. His research has been published  in several national and international journals. Greg teaches courses in organizational
communication, communication and technology, risk and crisis communication and conflict."
 Paul Gordon,Lauren,University of Montana,History,"Paul Gordon Lauren is Regents Professor Emeritus and Distinguished Mansfield Fellow.  He is the first person ever to be named as a Regents Professor at The University of Montana.  He is an internationally-recognized teacher and scholar on diplomacy, international relations, and human rights.  He served as the Founding Director of the Maureen and Mike Mansfield Center and as teh Mansfield Professor of Ethics and Public Affairs.  He earned his Ph.D. from Standford University where he also has served on the faculty on three separate occasions.  At the University of Montana he has received the Distinguished Scholar Award, the Most Inspirational Teacher Award, the Outstanding Faculty Advisor Award, the Distinguished Service to International Education Award, the Pantzer Award for Fostering a Humane Learning Environment, the Montana Professor of the Year Award by the Carnegie Foundation and the U.S. Council for teh Advancement and Support of Education, and the Governor's Humanities Award."
 Bradley,Layton,University of Montana,Biochemistry,N/A
 Soazig,Le Bihan,University of Montana,Philosophy,"Ph.D., University of Nancy/University of Bielefeld"
 Cindy,Leary,University of Montana,Mathematical Sciences,N/A
 Nathaniel,Levtow,University of Montana,Liberal StudiesReligious Studies,"Ph.D., Brown University; M.T.S., Harvard Divinity School; B.A., Middlebury College"
 Ken,Lockridge,University of Montana,History,N/A
 J. Stephen,Lodmell,University of Montana,BiochemistryCenter for Biomolecular Structure and DynamicsDivision of Biological Sciences,"B.S. Chemistry, University of Montana 1985
M.S. Biochemistry, University of Montana, 1991
Ph.D. Biology, Brown University, 1996"
 Clary,Loisel,University of Montana,Latin American StudiesModern and Classical Languages and LiteraturesWomen's and Gender Studies,Ph.D. University of Florida
 Amy,Lommen,University of Montana,Sociology,N/A
 James,Lopach,University of Montana,Political Science,"Ph.D., University of Notre Dame, 1973
 "
 Manolita,Lopez-Connor,University of Montana,Modern and Classical Languages and Literatures,N/A
 Winsor,Lowe,University of Montana,Division of Biological Sciences,"Postdoctoral Associate, Institute of Ecosystem Studies, February 2003 - April 2005.
Ph.D., Dartmouth College, Ecology and Evolutionary Biology, December 2002.
M.S., University of Montana, Organismal Biology and Ecology, 1997.
B.A., Middlebury College, Biology and Environmental Studies, cum laude, 1994."
 Henriette,Lowisch,University of Montana,Systems Ecology,N/A
 Gordon,Luikart,University of Montana,Division of Biological SciencesSystems Ecology," Ph.D., 1997, University of Montana, Organismal Biology and Ecology
 M.S., 1992, University of Montana, Zoology
 B.S., 1988, Iowa State University, General Biology with minor in Animal Ecology"
 Louis,Lutz,University of Montana,Mathematical Sciences,N/A
 David,Macaluso,University of Montana,Physics and Astronomy,"Ph.D. Physics, University of Nevada, 2010"
 Douglas,MacDonald,University of Montana,Anthropology,"1995-1998       Ph.D., Anthropology. Washington State University, Pullman"
 Greg,Machek,University of Montana,Psychology,"PhD Indiana University, 2004
BA Kenyon College, 1990"
 Melissa,MacKenzie,University of Montana,Modern and Classical Languages and Literatures,N/A
 Marco P.,Maneta,University of Montana,Geosciences,N/A
 Marton,Marko,University of Montana,Modern and Classical Languages and Literatures,"Ph.D. Germanic Languages and Literatures, Washington University in St. Louis"
 John,Maron,University of Montana,Division of Biological Sciences,"Ph.D. 1996, Ecology Graduate Group, University of California, Davis.
M.S. 1983, Department of Biology, University of North Dakota.
B.S. 1980, Renewable Resources, University of California, Davis."
 Michael,Mayer,University of Montana,History,"PhD, Princeton University, 1984"
 Nate,McCrady,University of Montana,Physics and Astronomy,"PhD Astrophysics, University of California Berkeley, 2005"
 Nicole,McCray,University of Montana,Psychology,"PhD, Developmental Psychology, the University of Montana, 2008"
 John,McCutcheon,University of Montana,Division of Biological Sciences,"Ph.D., Computational Biology, Washington University in St. Louis, 2006"
 Craig,McFarland,University of Montana,Psychology,"Clinical Fellow, Boston Consortium in Clinical Psychology, 2011-2013
Clinical Intern, Boston Consortium in Clinical Psychology, 2010-2011
PhD, University of Arizona, 2011
BA, Millersville University, 2004"
 Fred,McGlynn,University of Montana,Philosophy,N/A
 Michele,McGuirl,University of Montana,BiochemistryCenter for Biomolecular Structure and DynamicsDivision of Biological Sciences,"University of Massachusetts, B.S. Chemistry
Montana State University, Bozeman Ph.D. Biochemistry
California Institute of Technology NIH Postdoctoral Scholar"
 Kimber Haddix,McKay,University of Montana,AnthropologyGlobal Public HealthInternational Development StudiesInternational Development Studies,Ph.D. Anthropology 1998
 Ashley,McKeown,University of Montana,Anthropology,"University of Tennessee, Knoxville, Ph.D. in Anthropology, 2000"
 Kelly,McKinnie,University of Montana,Mathematical Sciences,"Ph.D., University of Texas at Austin"
 James,McKusick,University of Montana,English,"Ph.D. 1984, Yale University, English"
 Kevin,McManigal,University of Montana,Geography,N/A
 Deirdre,McNamer,University of Montana,English,N/A
 Jenny,McNulty,University of Montana,H&S Dean's OfficeMathematical Sciences,"Ph.D., University of North Carolina, Chapel Hill"
 George,McRae,University of Montana,Mathematical Sciences,"Ph.D., University of Washington"
 John,Means,University of Montana,Psychology,N/A
 Rustem S.,Medora,University of Montana,Global Public Health,"After completing undergraduate and masters work in Pharmacy at the University of Gujarat, India, Rustem Medora received his Ph.D. in Pharmaceutical Sciences, with specialty in pharmacognosy, from the University of Rhode Island. Upon completing his graduate studies, he pursued a postdoctoral fellowship in Biology at McGill University, Canada. His first faculty position was at Idaho State University, followed by his appointment at The University of Montana in 1967."
 Elizabeth Covelli,Metcalf,University of Montana,Systems Ecology,"Ph.D. Recreation, Parks and Tourism Management and Human Dimensions of Natural Resources and the Environment, The Pennsylvania State University, 2011"
 Scott,Miller,University of Montana,Division of Biological Sciences,N/A
 Michael,Minnick,University of Montana,Division of Biological Sciences,"B.S. Walla Walla College, 1982
M.S. Walla Walla College, 1984
Ph.D. Washington State University, 1987"
 Laurie A.,Minns,University of Montana,Division of Biological Sciences,"Dartmouth Medical School   Lebanon, NH, 2000-2005  Ph.D.    Microbiology and Immunology (Lloyd Kasper, MD)"
 CPT Tracy,Mitchell,University of Montana,Military Science,N/A
 Mizuki,Miyashita,University of Montana,AnthropologyLinguistics Program,"Dr. Mizuki Miyashita is an Associate Professor of Linguistics at the University of Montana. She earned a Ph.D. in Linguistics at the University of Arizona (2002). Her specialization is sound pattern analysis in Native American languages. Her dissertation concentrates on syllable analysis of Tohono Oodham (formerly known as Papago, an endangered indigenous language spoken in Southwestern Arizona and Northern Mexico). She has presented and published several articles in phonology and Native American languages. Her current research interest is Blackfoot phonology. Her research in Blackfoot aims to contribute both to linguistics research and language revitalization."
 Jakki,Mohr,University of Montana,Systems Ecology,N/A
 Jannine,Montauban,University of Montana,Latin American StudiesModern and Classical Languages and Literatures,"PhD in Spanish. Rutgers University; Medieval and Golden Age Literatures, Cervantes, Picaresque Novel"
 David L.,Moore,University of Montana,English,N/A
 Johnnie N.,Moore,University of Montana,Geosciences,"Ph.D. in Geology, 1976, University of California, Los Angeles"
 Scot,Moyer,University of Montana,Modern and Classical Languages and Literatures,N/A
 Paul,Muench,University of Montana,Philosophy,"Ph.D., University of Pittsburgh"
 Lois,Muir,University of Montana,Psychology,"Ph.D. State University of New York at Stony Brook, 1982
M.S. Auburn University, 1978
B.A. The University of Texas at Austin, 1974"
 Katrina,Mullan,University of Montana,Economics,"Katrina Mullan studies the impacts of forest conservation policies on the livelihoods of rural households, with a current focus on Brazil and China. She uses panel surveys and remote sensing data to conduct quantitative empirical analyses, and has published in journals such as the Review of Environmental Economics and Policy and World Development. Dr. Mullan joined the University of Montana in 2012 to teach courses in Environmental Economics, Econometrics and Microeconomics. She has a PhD in Environment and Development Economics from Cambridge University, and previously advised on environmental policy for the UK government and the European Environment Agency."
 Jesse,Munro,University of Montana,Political Science,N/A
 Michael,Murphy,University of Montana,Irish Studies,N/A
 Kevin,Murray,University of Montana,Division of Biological Sciences,N/A
 Raymond C.,Murray,University of Montana,Geosciences,N/A
 Christopher,Muste,University of Montana,Political Science,"Ph.D., University of California, Berkeley, 2001"
 Bradley,Naranch,University of Montana,History,"PhD, Johns Hopkins University, 2007
MA, Johns Hopkins University, 1998
BA, Williams College, 1996"
 Helen,Naughton,University of Montana,EconomicsSystems Ecology,She is also a faculty member of the Systems Ecology graduate program that offers M.S. and Ph.D. degrees.
 Cara,Nelson,University of Montana,Systems Ecology,"Ph.D. Forest Ecosystem Analysis. 2004. College of Forest Resources, University of Washington, Seattle, Washington."
 Phyllis,Ngai,University of Montana,Communication StudiesInternational Development StudiesInternational Development Studies,N/A
 Lindsey,Nichols,University of Montana,International Development Studies,N/A
 Kelly,Noe,University of Montana,Latin American StudiesModern and Classical Languages and Literatures,N/A
