 FirstName,LastName,University,Department,Education
 Curtis,Noonan,University of Montana,International Development Studies,"Curtis Noonan received his Ph.D. in Environmental Health with a specialization in Epidemiology from Colorado State University in 2000. He is also a graduate of the University of California at Berkeley (B.A., 1989) and the George Washington University (M.A., 1995). After receiving his Ph.D., Curtis worked as an epidemiologist at the Agency for Toxic Substances and Disease Registry in Atlanta. In 2004, he was hired as Assistant Professor for Epidemiology in the Department of Biomedical and Pharmaceutical Sciences and the Department of Pharmacy Practice."
 Jack,Nunberg,University of Montana,Division of Biological Sciences,"A.B. Cornell University, 1972
Ph.D. Stanford University, 1979"
 Sean,O'Brien,University of Montana,EnglishIrish Studies,"I received my Ph.D. in philosophy,  and discovered early in my academic career that philosophy and film make great bedfellows.  Since then, I have drawn from the best of both arenas in structuring my philosophy and film studies courses.  I rely on philosophers to help students understand the great films, and use film to help illustrate great works in philosophy.   My production courses also have a strong philosophic bent, as it is often important for students to develop or discover the philosophic principles that undergird their dramas and documentaries."
 Mike,O'Conner,University of Montana,Computer Science,N/A
 Gerald,Olbu,University of Montana,Chemistry & Biochemistry,N/A
 Michael,Olear,University of Montana,Mathematical Sciences,N/A
 Michael,Olsen,University of Montana,Modern and Classical Languages and Literatures,"Ph.D., Hispanic Linguistics, University of Pittsburgh"
 Traolach,O'Riordain,University of Montana,EnglishIrish Studies,N/A
 Christopher,Palmer,University of Montana,Chemistry & Biochemistry,"Chris Palmer received his Ph.D. in Analytical Chemistry from the University of Arizona in 1991. He carried out postdoctoral research at Virginia Polytechnic Institute and State University from 1991 to 1992, at Unilever Research Laboratory in The Netherlands from 1993 to 1994, and at Himeji Institute of Technology in Japan from 1994 to 1995. He was Assistant Professor of Chemistry at New Mexico Insitute of Mining and Technology from 1995 to 1999 and Associate Professor from 1999-2001. Chris joined UM in 2001. He spent a year as Honorary Research Associate at the Australian Centre for Research on Separation Science (ACROSS) at the University of Tasmania in Hobart, Tasmania, Australia.  Chris is an analytical chemist specializing in the development of novel polymeric materials for application in microscale liquid phase separations and in the application of separations methods to environmental analysis."
 Cory,Palmer,University of Montana,Mathematical Sciences,"Ph.D., Central European University"
 Caleb,Pan,University of Montana,Geography,N/A
 Gregory,Pape,University of Montana,English,N/A
 Caroline,Patterson,University of Montana,English,N/A
 David,Patterson,University of Montana,Mathematical Sciences,"Ph.D., University of Iowa, 1985"
 Jody,Pavilack,University of Montana,HistoryLatin American Studies,"PhD, Duke University, 2003"
 Patrick,Peel,University of Montana,Political Science,N/A
 Thomas M.,Power,University of Montana,Economics,"
Professor Power received his undergraduate degree in Physics from Lehigh University and his MA and PhD in Economics from Princeton University. He is the author of six books, two dozen book chapters, and numerous articles and reports in the field of Natural Resource and Regional Economics and the relationship between those two fields. He has regularly testified before state and federal regulatory agencies and is a commentator on Montana Public Radio and in the regional and national press."
 Anna,Prentiss,University of Montana,Anthropology,"Ph.D. Archaeology, Simon Fraser University"
 Christopher,Preston,University of Montana,Philosophy,"Ph.D., University of Oregon (1998)"
 George,Price,University of Montana,HistoryNative American Studies,N/A
 Nigel,Priestley,University of Montana,Chemistry & Biochemistry,"Nigel Priestley came to the University of Montana in 1999 from the Ohio State University.  He earned his Ph.D. from The University of Southampton, UK in 1991.  While at Ohio State University he was an Assistant Professor in the Division of Medicinal Chemistry and Pharmacognosy."
 Liz,Putnam,University of Montana,Global Public Health,"Elizabeth Putnam is Associate Professor of Molecular Genetics and Toxicology at the University of Montana. She currently serves as Interim Dean of the Davidson Honors College. After completing undergraduate work in Biochemistry at Rutgers College in New Brunswick, NJ, Elizabeth Putnam earned a Ph.D. in Biomedical Sciences from the University of Texas Graduate School of Biomedical Sciences in Houston. Following postdoctoral fellowships at M.D. Anderson Cancer Center and the University of Texas Medical School, she moved to the University of Montana in 2000. She is currently a tenured Associate Professor."
 CPT Kris,Pyette,University of Montana,Military Science,N/A
 Gilbert,Quintero,University of Montana,AnthropologyGlobal Public Health,"University of Arizona, Tucson, Arizona
Ph.D. Cultural Anthropology, 1997"
 Judith N,Rabinovitch,University of Montana,Modern and Classical Languages and Literatures,"B.A., University of Washington, in Far Eastern Languages and Literatures; M.A., Ph.D., Harvard University, in East Asian Languages and Civilizations"
 Douglas,Raiford,University of Montana,BiochemistryComputer ScienceSystems Ecology,N/A
 Sara,Rasch,University of Montana,Sociology,N/A
 Amy,Ratto Parks,University of Montana,English,N/A
 Christiane von,Reichert,University of Montana,Geography,N/A
 Eric,Reimer,University of Montana,EnglishIrish Studies,"Ph.D. English Literature, University of Oregon (2002)."
 Yolanda,Reimer,University of Montana,Computer Science,"University of Oregon, 2001, PhD in Computer and Information Science"
 Daniel,Reisenfeld,University of Montana,Physics and Astronomy,"PhD in Astronomy, Harvard University, 1998"
 Ona,Renner-Fahey,University of Montana,Modern and Classical Languages and Literatures,"Ph.D., The Ohio State University, 2002"
 Rebecca,Richards,University of Montana,Sociology,N/A
 Sara,Rinfret,University of Montana,Political Science,"Sara Rinfret is an assistant professor of political science at the University of Montana, Missoula where she teaches courses at the undergraduate and graduate level on regulatory policy, environmental policy, public policy, public administration, and American politics. Her main area of research is focused on environmental regulations. More specifically, she is interested in the interactions between agencies and interest groups during the stages of environmental rulemaking at the federal and state level. To date, her work has been published in Society and Natural Resources, Environmental Politics, Review of Policy Research, Journal of Environmental Studies and Sciences, PS: Political Science and Politics, and the Oxford Handbook of U.S. Environmental Policy. Most recently, she co-authored The Lilliputians of Environmental Regulation: The Perspective of State Regulators with Michelle Pautz. Also, Winter 2015 her environmental policy textbook, U.S. Environmental Policy: A Practical Approach to Understanding Implementation will be released in paperback with Palgrave (also co-written with Michelle Pautz)  She holds a Ph.D. in political science from Northern Arizona University."
 Jennifer,Robohm,University of Montana,Psychology,Ph.D. from University of Michigan (Ann Arbor)
 Daisy,Rooks,University of Montana,SociologyWomen's and Gender Studies,N/A
 Matthew,Roscoe,University of Montana,Mathematical Sciences,"Ph.D., University of Montana"
 Stanley,Rose,University of Montana,Modern and Classical Languages and Literatures,"Ph.D. University of Wisconsin, Madison (Romance Philology, Portuguese)"
 Edward,Rosenberg,University of Montana,Center for Biomolecular Structure and DynamicsChemistry & Biochemistry,"Edward Rosenberg came to UM in August of 1993 from California State University, Northridge. He earned his Ph.D. from Cornell University in 1970 under the supervision of Professor J.J. Zuckerman. He carried out postdoctoral research under the directorship of Dr. E.W. Randall at Queen Mary College of the University of London and at the California Institute of Technology under the directorship of Professor J.D. Roberts. He has been Visiting Scientist at the University of Turin in Italy since 1974. Edward Rosenberg is an inorganic chemist with strong interests in organometallic compounds with biological activity and in the development of advanced materials for metal ion separations and recovery from acid mine leaches and drainages and industrial waste streams. He teaches undergraduate and graduate courses in inorganic and organometallic chemistry.  He also teaches field oriented course entitled ""Industrial Chemistry and its Impact on Society."
 Frank,Rosenzweig,University of Montana,Division of Biological Sciences,"Ph.D., University of Pennsylvania (Biology); B.A., University of Tennessee (Comparative Literature)"
 J.B. Alexander (Sandy),Ross,University of Montana,BiochemistryCenter for Biomolecular Structure and DynamicsChemistry & Biochemistry,"Sandy earned his Ph.D. at the University of Washington in 1976 under the joint supervision of D.A. Deranleau and D.C. Teller. He carried out postdoctoral research under the direction of A.L. Kwiram at the University of Washington, L. Brand at The Johns Hopkins University, and P.H. Petra at the University of Washington. He has been a Visiting Professor at the University of Parma, Italy, and a Visiting Scientist at the National Synchrotron Light Source at Brookhaven National Laboratory."
 Tom,Roy,University of Montana,Environmental Studies,N/A
 Steve,Running,University of Montana,Systems Ecology,Ph.D. Forest Ecophysiology; Colorado State University 1979
 Brent,Ryckman,University of Montana,BiochemistryDivision of Biological Sciences,"2003                     Ph.D.  University of Iowa, Iowa City, IA"
 Robin,Saha,University of Montana,Environmental Studies,"Ph.D., Environmental Policy and Behavior, School of Natural Resources and Environment (SNRE), University of Michigan, Ann Arbor, 2002."
 Anna,Sala,University of Montana,Division of Biological Sciences,"B.S. University of Barcelona (Spain), 1984
Ph.D. University of Barcelona (Spain), 1992"
 Erin,Saldin,University of Montana,English,N/A
 Robert,Saldin,University of Montana,Political Science,"I am an Associate Professor of Political Science, the Director of the Project on American Democracy and Citizenship, and a Fellow in Ethics and Public Affairs at the Mansfield Center. I write and teach about American government, political development, and public policy. My first book was War, the American State, and Politics since 1898 (Cambridge University Press, 2011; paperback, 2013), and my scholarly articles have appeared in outlets such as The Journal of Politics, the Journal of Policy History, and Political Research Quarterly. From 2010-2012, I was on leave at Harvard University as a Robert Wood Johnson Scholar in Health Policy Research. Previously, I was the Patrick Henry Scholar at Johns Hopkins University, a Fellow at the Miller Center of Public Affairs, and a Visiting Scholar at the University of California, Berkeley's Institute of Governmental Studies. I received my Ph.D. from the University of Virginia."
 Leah,Samberg,University of Montana,Geography,N/A
 D. Scott,Samuels,University of Montana,BiochemistryDivision of Biological Sciences,"Ph.D. University of Arizona, 1991"
 Richard,Sattler,University of Montana,Anthropology,"Ph.D.  Anthropology, University of Oklahoma"
 Joyce,Schlieter,University of Montana,Mathematical Sciences,N/A
 David,Schuldberg,University of Montana,Psychology,"I do not plan on accepting a graduate student for the clinical Ph.D. program under my mentorship to begin in Fall, 2015. "
 Steve,Schwarze,University of Montana,Communication Studies,N/A
 James,Scott,University of Montana,Modern and Classical Languages and Literatures,"Having grown up in the Chicago area and later in the Upper Peninsula of Michigan near the shores of Lake Superior, I traveled west to the mountains in search of more cold and snow, which I didn't find. Nevertheless, I have made my family and career in this lovely state. After 10 years of high school teaching, I finished my PhD in Classics, and, Deo gratias, found an adjunct professorship at The University of Montana. Twenty-six years later and a tenured professor,  I am  retired. My wife and I have in Bigfork (MT) a small hobby farm, populated by horses, sheep, donkeys, walk-on cats, and our dogs. Life and work have been a wonderful blessing here in Missoula. I am teaching autumn, 2010, on a post-retirement contract."
 James W.,Sears,University of Montana,Geosciences,"I recieved my PhD from Queen's University, Canada, in 1979, and have taught at the University of Montana since 1982. I research the structure and tectonics of the Rocky Mountain region."
 Tom,Seekins,University of Montana,Psychology,"Ph.D., University of Kansas, 1983
M.A., University of Kansas, 1981
B.A., University of Montana, 1973"
 Matthew,Semanoff,University of Montana,Modern and Classical Languages and Literatures,"Ph.D., University of Wisconsin  Madison, 2002, Classics
Dissertation:  Pedagogical Poetry:  Teachers and Students in Didactic Verse
Director:  P. A. Rosenmeyer
 "
 Michael,Severino,University of Montana,Mathematical Sciences,"Ph.D., University of Montana"
 Kathryn,Shanley,University of Montana,Native American Studies,"
Ph.D. English Literature and Language, emphasis in Native American Literature, University of Michigan, Ann Arbor (1987)"
 Prageeta,Sharma,University of Montana,Creative WritingEnglish,N/A
 Tobin Miller,Shearer,University of Montana,HistoryWomen's and Gender Studies,I hold a dual PhD in History and Religious Studies from Northwestern University (2008).
 Cassandra,Sheets,University of Montana,Sociology,N/A
 Steven D.,Sheriff,University of Montana,Geosciences,"Ph.D., University of Wyoming 1981. Geology/Geophysics
M.S., Western Washington University 1976. Geology/Geophysics
B.A., Central Washington University 1973. Geology with distinction"
 David,Sherman,University of Montana,Philosophy,"Ph.D., University of Texas at Austin"
 David,Shively,University of Montana,Geography,N/A
 Ranjan,Shrestha,University of Montana,EconomicsGlobal Public HealthInternational Development StudiesInternational Development Studies,"Ranjan Shrestha is a development economist whose research focuses on health and development policies, especially in Indonesia. He joined the University of Montana in 2007 after completing his PhD from the Ohio State University. He teaches principles and intermediate macroeconomics, health economics, labor economics, and advanced development economics. "
 Stephen F.,Siebert,University of Montana,International Development StudiesInternational Development Studies,"Ph.D. Cornell University. 1990. Natural Resources (minors: Agronomy, International
Agriculture, Southeast Asian Studies)"
 Alan,Sillars,University of Montana,Communication Studies,"Ph.D., University of Wisconsin, 1980
M.A., University of Wisconsin, 1977
B.A., Humboldt State University, 1974"
 Paul,Silverman,University of Montana,Psychology,"Ph.D., The University of Georgia, 1977, Developmental Psychology. "
 Diana,Six,University of Montana,Systems Ecology,"A.S. Microbiology: 1986, Chaffey College, Alta Loma, CA High Honors
B.S. Agricultural Biology: 1990, California State Polytechnic University, Pomona, Magna cum laude
M.S. Entomology: 1992, University of California, Riverside
Ph.D. Entomology: 1997, University of California, Riverside Minor: Mycology
Postdoctoral Researcher: 1997. University of California, Berkeley"
 Randall,Skelton,University of Montana,Anthropology,"University of California, Davis      1979-1983      PhD in Anthropology"
 Frederick,Skinner,University of Montana,History,N/A
 Deborah,Slicer,University of Montana,Philosophy,"Ph.D., University of Virginia; M.F.A., University of Virginia"
 Josh,Slotnick,University of Montana,Environmental Studies,N/A
 Valeriy,Smirnov,University of Montana,BiochemistryChemistry & Biochemistry,Ph.D. (2004)  University of Nebraska-Lincoln
 Garon,Smith,University of Montana,Chemistry & Biochemistry,Garon Smith came to UM in 1991 from State University of New York College at Fredonia. He received his Ph.D. degree in 1983 from the Colorado School of Mines and taught at Colorado College before moving to Fredonia. Garon Smith is an analytical/environmental chemist with broad interests in air and water characterization. He teaches freshman chemistry and undergraduate and graduate courses in analytical and environmental chemistry.
 Mickey,Smith,University of Montana,Mathematical Sciences,N/A
 Rob,Smith,University of Montana,Computer Science,N/A
 Meradeth,Snow,University of Montana,Anthropology,N/A
 Teresa,Sobieszczyk,University of Montana,Global Public HealthInternational Development StudiesSociologyWomen's and Gender Studies,"Ph.D., Development Sociology, Cornell University"
 Regina,Souza,University of Montana,Mathematical Sciences,"Ph.D., MIT"
 Dan,Spencer,University of Montana,Environmental StudiesInternational Development StudiesLatin American Studies,"Ph.D. Environmental Ethics, Union Theological Seminary, New York"
 Stephen,Sprang,University of Montana,BiochemistryCenter for Biomolecular Structure and DynamicsDivision of Biological Sciences,"Ph.D. in Biochemistry from the University of Wisconsin, Madison in 1977"
 Bharath,Sriraman,University of Montana,Mathematical Sciences,"Ph.D in Mathematical Sciences, Northern Illinois University, May 2002."
 Gregory,St. George,University of Montana,Mathematical Sciences,"Ph.D., University of Montana"
 Jack,Stanford,University of Montana,Division of Biological SciencesSystems Ecology,"Ph.D. (Limnology): University of Utah -1975
M.S. (Limnology): Colorado State University  1971
B.S. (Fisheries Science): Colorado State University - 1969"
 Cameo,Stanick,University of Montana,Psychology,N/A
 George,Stanley,University of Montana,Geosciences,"PhD The University of Kansas,"
 James R.,Staub,University of Montana,Geosciences,N/A
 Brian,Steele,University of Montana,Mathematical Sciences,"Ph.D, Mathematics , University of Montana , 1995. M.S., Statistics , Oregon State University , 1987, B.S. Natural Resources, Cornell University, 1978."
 Emily,Stone,University of Montana,Mathematical Sciences,"Ph.D., Cornell University"
 David,Strobel,University of Montana,Psychology,N/A
 Karel,Stroethoff,University of Montana,Mathematical Sciences,"Ph.D., Michigan State University"
 Matthew,Strohl,University of Montana,Philosophy,"Ph.D., Princeton University"
 Robert,Stubblefield,University of Montana,English,N/A
 Kent,Sugden,University of Montana,BiochemistryChemistry & Biochemistry,"
	Kent received his Ph.D. in chemistry from Montana State University in 1992. He was an NIH postdoctoral research fellow at Dartmouth College from 1993-95, a research associate at Dartmouth College from 1995-97 and a research assistant professor at Dartmouth from 1997-99. Kent joined the University of Montana chemistry department in June of 1999 where he conducts research in bioinorganic chemistry."
 Gyda,Swaney,University of Montana,Psychology,"PhD, The University of Montana, 1997"
 Allen,Szalda-Petree,University of Montana,Psychology,"Ph.D., The University of Montana-Missoula, 1990
M.S., Central Washington University, 1987
B.S., Central Washington University, 1984"
 Matthew,Taylor,University of Montana,Economics,"Matt joined the Economics Department at the University of Montana in 2012. He earned his PhD in Economics from the University of Oregon. Prior to entering the UO's PhD program, he served as an intelligence officer in the United States Air Force for eight and a half years. While serving in the USAF, Matt was stationed at Travis AFB in Northern California, the Naval Postgraduate School in Monterey, CA (where he earned a MA in National Security Affairs), and Hickam AFB in Hawaii. A few of the garden spots to which he had the opportunity to deploy include Uzbekistan, Qatar, U.A.E., and Diego Garcia. He grew up in Southern California and earned a BA in Political Science from the University of California, Santa Barbara (UCSB). Matt's wife is also a recovering political science major and they have two daughters, ages five and two, that keep them very busy."
 Tully,Thibeau,University of Montana,AnthropologyLinguistics Program,N/A
 Aaron,Thomas,University of Montana,Chemistry & Biochemistry,"Ph.D., Chemical Engineering, 2001, University of Florida."
 Graham R.,Thompson,University of Montana,Geosciences,"B.S., Bates College, l962, Geology
M.A., Dartmouth College, l965, Geology-Geochemistry/Petrology
Ph.D., Case Western Reserve University, l97l, Geochemistry/Clay Mineralogy/Petrology"
 Holly,Thompson,University of Montana,Chemistry & Biochemistry,"Holly Thompson earned her Ph.D. in the laboratory of Brian S. Spooner at Kansas State University in 1982. She was an NIH Postdoctoral Fellow with Vincent Hascall in the Laboratory of Biochemistry, Mineralized Tissue Research Branch, National Institute for Dental Research, National Institutes of Health, Bethesda, Maryland from 1982 to 1984. Following two years of teaching biochemistry at the University of Montana, Dr. Thompson entered the exciting world of a start-up biotechnology company, ChromatoChem Inc. She survived that experience, returning to the relative tranquility of university life in 1994. Dr. Thompson has taught courses ranging from freshman chemistry for nonmajors through upper division undergraduate and graduate level biochemistry."
 Bret,Tobalske,University of Montana,Division of Biological Sciences,"Ph.D. (1994) University of Montana, Organismal Biology and Ecology"
 Jon,Tompkins,University of Montana,Political Science,"Ph.D., University of Washington, 1981"
 Thomas,Tonev,University of Montana,Mathematical Sciences,"Ph.D., Moscow State University - Lomonosov, Russia"
 Robert,Tuck,University of Montana,Modern and Classical Languages and Literatures,"Ph.D., Modern Japanese Literature, Columbia University (2012)"
 Eijiro,Uchimoto,University of Montana,Physics and Astronomy,"Ph.D. Physics, University of Wisconsin-Madison, 1988"
 Kay,Unger,University of Montana,Economics,"Ph.D., Economics, Johns Hopkins University, 1974"
 Michel,Valentin,University of Montana,Modern and Classical Languages and Literatures,N/A
 H. Maurice,Valett,University of Montana,Division of Biological SciencesSystems Ecology,N/A
 Theodore,Van Alst,University of Montana,Native American Studies,N/A
 Ruth,Vanita,University of Montana,Liberal Studies,"Ph.D. Delhi University, India"
 Kyle G.,Volk,University of Montana,History,"Professor Volk advises graduate students studying aspects of nineteenth- and twentieth-century U.S. History that dovetail with his own broad historical interests. His current and former graduate students work on issues ranging from patriotism, public education, racial prejudice, and disability to environmental politics, public health and urban space, and governance in the American West. Professor Volk is accepting both MA and PhD students in the 2015-16 admissions cycle. Please contact him by email if you are interested in working with him as a graduate student."
 Karen,Volkman,University of Montana,English,N/A
 Nikolaus,Vonessen,University of Montana,Mathematical Sciences,"Ph.D. in Mathematics, Massachusetts Institute of Technology, 1988
""Vordiplom in Mathematik"", University of Karlsruhe (Germany), 1983"
 Ekaterina,Voronina,University of Montana,BiochemistryDivision of Biological SciencesDivision of Biological Sciences,"Brown University, Providence, RI; Ph.D."
 Edward,Waali,University of Montana,Chemistry & Biochemistry,"Ph.D. in Organic Chemistry, University of Wyoming, 1970 (with Professor Sara Jane Rhoads)."
 Clint,Walker,University of Montana,Modern and Classical Languages and Literatures,N/A
 Arlene,Walker-Andrews,University of Montana,Psychology,"Ph.D., Cornell University, 1980
B.A., University of Texas (Austin), 1975"
 James,Walsh,University of Montana,Psychology,N/A
 Herman,Walters,University of Montana,Psychology,N/A
 Jennifer,Waltz,University of Montana,Psychology,"Ph.D., University of Washington (1993)
B.A., University of Wisconsin - Madison (1985)"
 Andrew,Ware,University of Montana,Physics and Astronomy,"University of California at San Diego, PhD in Physics, 1992"
 Vicki,Watson,University of Montana,Environmental StudiesSystems Ecology,"Born on a small family farm in the vanishing Texas blackland prairie, I grew up watching my parents struggle to protect the small creek that ran through the back of our farm from the growing town & industry upstream. That's a battle we still fight to this day, 50 years later. I completed a BS in biology (U. Houston) and a PhD in aquatic ecology (U. Wisconsin). After a brief time as the staff scientist for Citizens for a Better Environment, I was hired as an environmental scientist by the University of Montana in 1983 and have served on that faculty ever since. My research, teaching and service focus on the conservation, preservation and restoration of watersheds.  My grants have included studies of cyanide and heavy metals leaching from abandoned cyanide leach mines and the fate and effects of herbicides applied for roadside weed control. I worked with the Montana Department of Environmental Quality to develop a statewide water quality monitoring system and have collaborated with DEQ in characterizing Montanas streams & lakes for the past 12 years. I was also part of a team that helped EPA develop nutrient criteria guidance documents for the US.  "
 Terry,Weidner,University of Montana,Political Science,"Ph.D. in Chinese History from the University of California, Davis
M.A. from the University of Michigan, Ann Arbor
B.A. from St. Lawrence University"
 G.G.,Weix,University of Montana,Anthropology,"1990 Ph.D. Anthropology, Cornell University"
 Scott,Wetzel,University of Montana,Division of Biological Sciences,"
Ph.D. Oregon Health & Science University, Portland, OR, 2001"
 Travis,Wheeler,University of Montana,Computer Science,"The lab has open positions for motivated postdocs and students at all levels (PhD, Masters, Undergrad). Please drop me a line if you'd like to discuss possibilities."
 Kenneth,White,University of Montana,English,N/A
 Andrew C.,Wilcox,University of Montana,Geosciences,"Ph.D., Geosciences, Colorado State University, 2005"
 Patrick,Williams,University of Montana,Irish Studies,N/A
 Paul,Wilson,University of Montana,Geography,N/A
 Jeff,Wiltse,University of Montana,History,"Ph.D., Brandeis University, 2002
M.A., Brandeis University, 1998
B.A., University of Puget Sound, 1993"
 Celia,Winkler,University of Montana,SociologyWomen's and Gender Studies,"Ph.D. Sociology, University of Oregon, 1996"
 Donald,Winston,University of Montana,Geosciences,"Ph.D., University of Texas, 1963"
 William W.,Woessner,University of Montana,Geosciences,N/A
 Reinhard,Wogg,University of Montana,Modern and Classical Languages and Literatures,N/A
 Janet,Wollersheim,University of Montana,Psychology,N/A
 Art,Woods,University of Montana,Division of Biological Sciences,"PhD, Zoology, University of Washington (1998)
BS, Biology, Stanford University (1991)"
 Alden,Wright,University of Montana,Computer Science,N/A
 Barbara,Wright,University of Montana,Division of Biological Sciences,N/A
 Ke,Wu,University of Montana,Mathematical Sciences,"Ph.D.University of Minnesota
Mathematics Education"
 Christina,Yoshimura,University of Montana,Communication Studies,N/A
 Stephen,Yoshimura,University of Montana,Communication Studies,"Arizona State University (Ph.D., 2002)"
